CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),CustomerCity
147,Male,48,77,36,Bengaluru
35,Female,49,33,14,Chennai
45,Female,49,39,28,Bengaluru
51,Female,49,42,52,Kolkata
80,Female,49,54,42,Chennai
102,Female,49,62,48,Kolkata
105,Male,49,62,56,Bengaluru
118,Female,49,65,59,Mumbai
47,Female,50,40,55,Delhi
55,Female,50,43,45,Chennai
90,Female,50,58,46,Delhi
120,Female,50,67,57,Delhi
165,Male,50,85,26,Delhi
57,Female,51,44,50,Chennai
119,Female,51,67,43,Mumbai
19,Male,52,23,29,Bengaluru
175,Female,52,88,13,Kolkata
33,Male,53,33,4,Delhi
60,Male,53,46,46,Chennai
25,Female,54,28,14,Delhi
64,Female,54,47,59,Chennai
108,Male,54,63,46,Chennai
187,Female,54,101,24,Chennai
87,Female,55,57,58,Chennai
161,Female,56,79,35,Kolkata
81,Male,57,54,51,Mumbai
141,Female,57,75,5,Mumbai
13,Female,58,20,15,Chennai
177,Male,58,88,,Kolkata
54,Male,59,43,60,Chennai
75,Male,59,54,47,Chennai
129,Male,59,71,11,Bengaluru
179,Male,59,93,14,Bengaluru
31,Male,60,30,4,Chennai
73,Female,60,50,49,Bengaluru
74,Female,60,50,56,Delhi
65,Male,63,48,51,Mumbai
117,Female,63,65,43,Chennai
9,Male,64,19,3,Mumbai
41,Female,65,38,35,Bengaluru
111,Male,65,63,52,Kolkata
107,Female,66,63,50,Bengaluru
110,Male,66,63,48,Kolkata
11,Male,67,19,14,Mumbai
63,Female,67,47,52,Bengaluru
83,Male,67,54,41,Mumbai
103,Male,67,,59,Chennai
68,Female,68,48,48,Bengaluru
91,Female,68,59,55,Chennai
109,Male,68,63,43,Bengaluru
58,Male,69,44,46,Kolkata
61,Male,70,46,56,Bengaluru
71,Male,70,49,55,Delhi
